Index,NDVI,NBR
20230813_100,"[[ 0.7755693,0.8109320,0.8515217,... -0.1252881,-0.1403498,-0.15317029]
 [ 0.7660677,0.790487,0.8646882,... -0.0061344,-0.128214,-0.157869,]
 [ 0.8136646,0.8472269,0.8361019,...  0.0527424,-0.0752964,-0.11037762]
 ...
 [-0.1645389,-0.0201748,-0.1333138,...  0.5882983,0.4552240,0.54131086]
 [-0.1345304,-0.1547960,-0.1297309,...  0.5709419,0.2096167,0.10375636]
 [ 0.0168325,-0.0101797,-0.0112046,...  0.507648,0.0796276,-0.07167893]]","[[ 0.0030788,0.0498128,0.0394043,...  0.0391084,-0.1031985,0.09908416]
 [-0.0694877,-0.0257777,0.1757945,... -0.0769317,-0.0882314,-0.05039194]
 [ 0.0547447,0.1379335,0.0098309,...  0.0115069,-0.0245932,-0.04322965]
 ...
 [-0.0319799,-0.0030866,-0.0348624,... -0.1152771,0.0114493,-0.09291058]
 [-0.0166287,0.0310740,0.05852,... -0.0810914,-0.0715885,-0.04199496]
 [ 0.0087483,-0.0936928,-0.0763282,...  0.0119628,0.0172588,0.03353468]]"
20230813_101,"[[0.3449591,0.2429193,0.2750132,... 0.3439441,0.2874484,0.61712047]
 [0.4871937,0.1916705,0.1011756,... 0.3026870,0.4918748,0.50696906]
 [0.504699,0.1508193,0.0351227,... 0.2597004,0.315174,0.74380723]
 ...
 [0.6117639,0.5811222,0.6375101,... 0.7213057,0.6364129,0.52169544]
 [0.7816364,0.5167554,0.7154370,... 0.8316237,0.6955200,0.61571993]
 [0.8575280,0.6846628,0.6327633,... 0.7689920,0.738093,0.66649012]]","[[ 0.0511611,-0.0262905,0.0481889,... -0.0812388,-0.1383737,0.01397561]
 [ 0.0657481,-0.0550248,-0.0910475,... -0.0299834,0.1025331,0.04236743]
 [ 0.1037350,-0.1227429,-0.0758279,... -0.3259730,-0.1023739,0.11965655]
 ...
 [ 0.0528800,-0.0114164,0.0535388,...  0.0735197,0.002876,-0.00418426]
 [ 0.1304408,-0.0585159,0.0882572,...  0.0588824,0.0303727,-0.01724154]
 [-0.0180609,0.0077169,0.0221283,... -0.0318840,0.010228,0.03638931]]"
20230813_102,"[[0.8418304,0.7986981,0.806232,... 0.8587970,0.7510263,0.80507178]
 [0.8431505,0.705748,0.7703667,... 0.8637475,0.8634488,0.85700554]
 [0.7658194,0.7092042,0.7588590,... 0.8038234,0.851680,0.83389535]
 ...
 [0.2169339,0.2044654,0.212278,... 0.1037494,0.2146174,0.17202047]
 [0.1744591,0.2038130,0.2128807,... 0.3009711,0.4322065,0.37563918]
 [0.3043902,0.235120,0.2541756,... 0.6795482,0.7012409,0.70024931]]","[[ 0.0586639,0.0435717,0.1073459,...  0.0464433,-0.0671897,0.12575846]
 [ 0.0649784,-0.0513207,-0.0350445,...  0.0399262,-0.0154561,0.12808774]
 [ 0.0720551,-0.0238037,-0.0922203,...  0.0183978,0.006933,0.02717247]
 ...
 [ 0.0318887,0.0436729,-0.0170780,...  0.0559046,0.0687763,-0.01051619]
 [ 0.0665539,-0.0232622,-0.0285011,...  0.0457875,0.058510,0.04268396]
 [ 0.0434721,0.0532379,0.1069623,...  0.0560286,0.0367950,0.04328304]]"
20230813_103,"[[ 0.5716647,0.5872206,0.5896813,...  0.1237198,0.185945,0.07764498]
 [ 0.5856448,0.5841332,0.5842643,...  0.5587200,0.6809364,0.69917226]
 [ 0.7162528,0.7287924,0.7231559,...  0.805678,0.7365386,0.67084462]
 ...
 [ 0.5300141,0.4596401,0.7388135,...  0.5345842,0.6582223,0.80995672]
 [-0.1577606,-0.1549974,0.1326422,...  0.52396,0.7863482,0.861798,]
 [-0.1679316,-0.1228320,-0.0628429,...  0.683015,0.7530281,0.85717658]]","[[ 0.0194821,0.0099178,0.032808,... -0.0541406,-0.0328166,-0.04249431]
 [ 0.0058820,-0.0157696,0.0146629,...  0.0247718,0.0114314,0.00247032]
 [ 0.0739735,0.0215199,0.0129871,...  0.0399870,0.01269,-0.02685188]
 ...
 [-0.0151576,0.000661,-0.1078173,... -0.0060326,-0.0425577,0.05708803]
 [-0.0830916,-0.0133604,-0.0632949,...  0.0146001,0.1363906,0.09038869]
 [-0.0123694,0.0320825,-0.0089094,... -0.033604,-0.1207686,-0.18183422]]"
20230813_104,"[[-2.21779476e-0,-2.25958045e-0,-1.82191930e-0,...  5.01284499e-0,3.89324494e-0,6.61925399e-01]
 [-2.29710591e-0,-1.75412951e-0,-9.64588026e-0,...  6.71115071e-0,7.37684791e-0,7.35043885e-01]
 [-1.23148165e-0,-6.03326330e-0,-2.19937917e-0,...  7.63034818e-0,4.27736447e-0,4.86464238e-01]
 ...
 [ 3.09022003e-0,1.26144338e-0,1.09824993e-0,...  3.78356682e-0,5.87220152e-0,5.73914862e-01]
 [ 4.83737634e-0,-9.11346505e-0,-1.92364379e-0,...  6.11189932e-0,6.14026832e-0,6.64918324e-01]
 [-1.76943945e-0,-1.61966059e-0,-1.51204044e-0,...  6.84851573e-0,6.80958778e-0,7.21095422e-01]]","[[ 0.0069087,0.008800,-0.1967163,... -0.026810,-0.1404547,0.07283528]
 [ 0.0667847,-0.2237144,-0.0484440,... -0.1334623,-0.1072493,0.14883664]
 [-0.2194536,-0.0011006,-0.0011067,... -0.0038018,-0.100349,-0.01023527]
 ...
 [-0.0753586,0.0234408,0.0229658,... -0.1408254,-0.0356425,-0.00130361]
 [ 0.0333939,0.0505220,0.0755559,... -0.1388405,-0.0529146,-0.03406428]
 [-0.0434369,-0.0959744,-0.0035878,... -0.0337551,0.0083551,-0.00038331]]"
20230813_105,"[[ 0.1730621,-0.3511493,-0.3409807,...  0.5510519,0.5461399,0.71671361]
 [ 0.3060374,-0.2099791,-0.2465375,...  0.3263949,0.4984644,0.67208812]
 [ 0.3333293,0.2227571,-0.3067988,...  0.20299,0.5510120,0.69067914]
 ...
 [ 0.5886656,0.6170951,0.5437183,... -0.3158561,-0.3073566,-0.30764737]
 [ 0.3119602,0.5729533,0.2486003,... -0.1078773,-0.1570478,-0.309052,]
 [ 0.3611915,0.4756703,0.4892193,... -0.0280013,-0.1990223,-0.32924525]]","[[ 0.0380888,-0.1047334,0.0105797,... -0.0895531,-0.1083839,0.18349388]
 [ 0.0270500,-0.0696791,-0.006443,... -0.0669867,-0.1192503,-0.02665754]
 [ 0.0226223,0.0643892,-0.1241604,...  0.0430921,-0.0502660,-0.025916,]
 ...
 [-0.0433239,0.0012669,-0.049392,... -0.0982500,-0.0743414,-0.047419,]
 [-0.1085525,0.0392060,0.0559152,... -0.0029021,-0.0269216,-0.06882374]
 [-0.0020632,-0.0159816,-0.0074892,... -0.0550303,0.004462,-0.01775294]]"
20230813_106,"[[ 0.0400323,0.0369184,0.0672444,...  0.7606968,0.8654875,0.86245948]
 [ 0.011327,0.0432258,-0.0325539,...  0.863198,0.8153773,0.60962224]
 [-0.0479456,-0.023254,-0.03428,...  0.8094924,0.5005823,0.55076395]
 ...
 [ 0.8343580,0.8241272,0.7533998,...  0.8564552,0.8703560,0.83930228]
 [ 0.7883361,0.8330689,0.7843300,...  0.8629260,0.8689599,0.89209645]
 [ 0.8535250,0.7940217,0.8665589,...  0.833645,0.8760577,0.89885174]]","[[-0.0519438,0.0808263,-0.0133980,... -0.0473933,-0.0037982,-0.03613058]
 [ 0.0473413,-0.1587148,-0.0225149,...  0.1535221,0.0112670,0.00631549]
 [ 0.0184083,0.0665440,-0.0236607,... -0.0941558,-0.1110909,0.10367141]
 ...
 [ 0.0674117,-0.0178278,-0.0758408,... -0.0205837,-0.0505529,-0.02430218]
 [ 0.0490311,0.0014225,-0.1597277,... -0.0137697,-0.0726293,-0.00765159]
 [ 0.0761700,-0.0523409,0.0197684,...  0.0278198,0.0240653,0.11712069]]"
20230813_107,"[[0.6558238,0.4332892,0.6823303,... 0.4786850,0.2091151,0.06104625]
 [0.6737539,0.7793414,0.5508123,... 0.5467658,0.3505564,0.15222949]
 [0.7209829,0.7743184,0.6318282,... 0.7091516,0.5905180,0.52188262]
 ...
 [0.4585145,0.594197,0.5634243,... 0.7494623,0.5455153,0.73011452]
 [0.5068392,0.5713747,0.6181497,... 0.6960106,0.6933466,0.73033995]
 [0.6919520,0.6613529,0.7547504,... 0.6200108,0.6658352,0.70835784]]","[[ 0.0193399,-0.0813483,0.0615999,...  0.0193312,0.0001296,0.00331944]
 [ 0.0178833,-0.0001219,-0.074202,...  0.039709,-0.003515,0.00958355]
 [-0.0151111,0.0342646,-0.0869951,...  0.0514754,0.0527478,0.04907059]
 ...
 [-0.0418657,0.0587665,0.020718,...  0.036502,-0.0155319,-0.05459331]
 [-0.0052332,0.0306189,0.00165,... -0.0095186,0.0052190,-0.00979626]
 [ 0.0466545,-0.0134002,0.0293302,...  0.1121191,0.1024104,-0.04803063]]"
20230813_108,"[[-0.1444632,0.0949020,0.0197527,...  0.1350931,0.0420133,-0.086811,]
 [-0.1237079,-0.0388115,0.2169836,... -0.0373100,-0.126626,0.08729328]
 [ 0.086951,0.1422326,0.3250560,... -0.0388699,-0.1548308,-0.04774123]
 ...
 [ 0.5140744,0.2216539,0.0330375,...  0.5460388,0.6192685,0.54999673]
 [ 0.5704824,0.5507883,0.5164966,...  0.2018946,0.4000630,0.34412896]
 [ 0.5801354,0.5999174,0.659859,... -0.2463620,-0.268474,-0.06996767]]","[[-0.0009812,-0.0283479,0.0268712,...  0.01351,-0.0289179,-0.02041641]
 [-0.0105992,-0.0318260,-0.0407806,...  0.0139070,-0.0238607,0.04001648]
 [-0.0403062,0.0013179,0.0125579,...  0.071006,-0.0104021,0.01457858]
 ...
 [-0.0137508,-0.0056978,-0.0772036,... -0.0276608,0.0064222,-0.02063194]
 [-0.04005,-0.0307920,-0.1123231,... -0.0782963,-0.0655217,-0.02751116]
 [-0.0124860,0.0039886,0.0497048,...  0.0369073,0.0222037,-0.02452931]]"
20230813_109,"[[-0.0120793,-0.0411461,-0.0718992,... -0.0511356,-0.0107847,-0.07818743]
 [ 0.0378203,-0.0086183,-0.087266,...  0.0707305,-0.0154582,-0.00570245]
 [-0.0522475,0.0175766,0.0302891,...  0.2467488,0.2005476,0.10156531]
 ...
 [ 0.7043532,0.6312769,0.6392198,...  0.5032687,0.7470085,0.76749994]
 [ 0.7972256,0.7667919,0.775942,...  0.7448992,0.7140549,0.71488857]
 [ 0.8144568,0.8307844,0.8618509,...  0.8705556,0.8247442,0.81108656]]","[[ 0.0739443,-0.1636919,-0.0027337,... -0.1208485,0.095521,0.01000229]
 [ 0.0890790,-0.1222088,-0.0742352,... -0.0720819,-0.0599951,-0.05861036]
 [ 0.0356021,-0.1004162,-0.1713068,... -0.0153054,-0.0410515,-0.04067743]
 ...
 [ 0.0159680,-0.087001,-0.0993070,... -0.0948503,-0.0775429,0.06699994]
 [-0.0508853,0.0059674,0.0453227,... -0.0354583,-0.0863453,-0.01848421]
 [ 0.0342855,0.0363121,-0.0343603,...  0.1915803,0.0397480,0.03615409]]"
